18.144.72.46 node0
54.177.74.183 node1
18.144.70.239 node2
18.144.35.85 node3
54.219.144.215 node4
54.193.107.41 node5
13.57.216.92 node6
54.219.201.248 node7
54.177.218.5 node8
54.219.169.72 node9
54.153.98.64 node10
54.67.55.168 client
172.31.20.80 node0-private
172.31.31.5 node1-private
172.31.30.167 node2-private
172.31.18.47 node3-private
172.31.16.111 node4-private
172.31.17.35 node5-private
172.31.24.228 node6-private
172.31.16.4 node7-private
172.31.17.6 node8-private
172.31.18.137 node9-private
172.31.20.4 node10-private
172.31.17.241 client-private
